name,credentials,specialties,street,city,state,zip,phone,accepting_new_patients,languages,hospital_affiliations,source,scraped_at
"Dr. Matthew McIntyre, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:46.437994
"Dr. Timothy Yeko, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:46.430254
"Dr. Mark Amols, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:46.420567
"Dr. Christine Mansfield, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:46.410636
"Dr. Clarissa Mashchak, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:46.398222
"Dr. Michael Glassner, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:46.389701
"Dr. Laura Londra, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:46.380681
"Dr. Sahadat Nurudeen, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:37.213502
"Dr. Emily Seidler, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:37.205815
"Dr. Natalie Stentz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:37.197239
"Dr. Samuel Tarantino, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:37.188985
"Dr. Walid Saleh, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:37.181382
"Dr. Joshua Hurwitz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:37.172480
"Dr. Kathleen Doody, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:37.156809
"Dr. Craig Witz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:37.148790
"Dr. Anna Nackley, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:37.141225
"Dr. Rachel Gerber, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:37.133663
"Dr. Marcus Jurema, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:37.125965
"Dr. Betsy McCormick, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:37.118547
"Dr. Jason Griffith, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:37.110742
"Dr. Matthew McIntyre, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:37.101784
"Dr. Timothy Yeko, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:37.092398
"Dr. Mark Amols, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:37.084493
"Dr. Christine Mansfield, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:37.075468
"Dr. Clarissa Mashchak, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:37.065372
"Dr. Michael Glassner, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:37.053287
"Dr. Laura Londra, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:37.044867
"Dr. Sahadat Nurudeen, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:27.893250
"Dr. Emily Seidler, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:27.881976
"Dr. Natalie Stentz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:27.870789
"Dr. Samuel Tarantino, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:27.862019
"Dr. Walid Saleh, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:27.853259
"Dr. Joshua Hurwitz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:27.844447
"Dr. Kathleen Doody, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:27.835875
"Dr. Craig Witz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:27.826097
"Dr. Anna Nackley, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:27.817437
"Dr. Rachel Gerber, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:27.807823
"Dr. Marcus Jurema, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:27.798636
"Dr. Betsy McCormick, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:27.790204
"Dr. Jason Griffith, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:27.781521
"Dr. Matthew McIntyre, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:27.771766
"Dr. Timothy Yeko, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:27.759654
"Dr. Mark Amols, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:27.751293
"Dr. Christine Mansfield, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:27.742015
"Dr. Clarissa Mashchak, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:27.732355
"Dr. Michael Glassner, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:27.722899
"Dr. Laura Londra, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:27.712508
"Dr. Sahadat Nurudeen, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:18.665375
"Dr. Emily Seidler, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:18.658304
"Dr. Natalie Stentz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:18.648608
"Dr. Samuel Tarantino, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:18.640428
"Dr. Walid Saleh, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:18.631739
"Dr. Joshua Hurwitz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:18.618390
"Dr. Kathleen Doody, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:18.594289
"Dr. Craig Witz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:18.585348
"Dr. Anna Nackley, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:18.576708
"Dr. Rachel Gerber, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:18.569410
"Dr. Marcus Jurema, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:18.561653
"Dr. Betsy McCormick, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:18.552763
"Dr. Jason Griffith, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:18.544860
"Dr. Matthew McIntyre, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:18.536843
"Dr. Timothy Yeko, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:18.526706
"Dr. Mark Amols, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:18.518036
"Dr. Christine Mansfield, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:18.510328
"Dr. Clarissa Mashchak, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:18.501986
"Dr. Michael Glassner, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:18.493142
"Dr. Laura Londra, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:18.477752
"Dr. Sahadat Nurudeen, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:09.627291
"Dr. Emily Seidler, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:09.619260
"Dr. Natalie Stentz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:09.609771
"Dr. Samuel Tarantino, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:09.601905
"Dr. Walid Saleh, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:09.593983
"Dr. Joshua Hurwitz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:09.583568
"Dr. Kathleen Doody, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:09.576092
"Dr. Craig Witz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:09.568487
"Dr. Anna Nackley, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:09.560266
"Dr. Rachel Gerber, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:09.552724
"Dr. Marcus Jurema, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:09.544563
"Dr. Betsy McCormick, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:09.536389
"Dr. Jason Griffith, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:09.491854
"Dr. Matthew McIntyre, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:09.483852
"Dr. Timothy Yeko, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:09.476488
"Dr. Mark Amols, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:09.468833
"Dr. Christine Mansfield, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:09.460653
"Dr. Clarissa Mashchak, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:09.452942
"Dr. Michael Glassner, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:09.445000
"Dr. Laura Londra, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:09.436121
"Dr. Sahadat Nurudeen, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:00.629293
"Dr. Emily Seidler, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:00.619525
"Dr. Natalie Stentz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:00.607277
"Dr. Samuel Tarantino, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:00.599451
"Dr. Walid Saleh, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:00.591849
"Dr. Joshua Hurwitz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:00.583466
"Dr. Kathleen Doody, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:00.547300
"Dr. Craig Witz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:00.539096
"Dr. Anna Nackley, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:00.530527
"Dr. Rachel Gerber, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:00.518587
"Dr. Marcus Jurema, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:00.510528
"Dr. Betsy McCormick, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:00.491325
"Dr. Jason Griffith, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:00.483494
"Dr. Matthew McIntyre, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:00.475326
"Dr. Timothy Yeko, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:00.459924
"Dr. Mark Amols, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:00.450674
"Dr. Christine Mansfield, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:00.442793
"Dr. Clarissa Mashchak, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:00.433046
"Dr. Michael Glassner, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:00.423596
"Dr. Laura Londra, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:36:00.413925
"Dr. Sahadat Nurudeen, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:51.762872
"Dr. Emily Seidler, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:51.744327
"Dr. Natalie Stentz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:51.728394
"Dr. Samuel Tarantino, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:51.720821
"Dr. Walid Saleh, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:51.713663
"Dr. Joshua Hurwitz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:51.706485
"Dr. Kathleen Doody, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:51.697873
"Dr. Craig Witz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:51.690870
"Dr. Anna Nackley, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:51.683350
"Dr. Rachel Gerber, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:51.675096
"Dr. Marcus Jurema, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:51.666489
"Dr. Betsy McCormick, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:51.658992
"Dr. Jason Griffith, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:51.651702
"Dr. Matthew McIntyre, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:51.644360
"Dr. Timothy Yeko, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:51.636411
"Dr. Mark Amols, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:51.629198
"Dr. Christine Mansfield, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:51.622014
"Dr. Clarissa Mashchak, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:51.614585
"Dr. Michael Glassner, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:51.606994
"Dr. Laura Londra, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:51.599102
"Dr. Sahadat Nurudeen, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:42.852128
"Dr. Emily Seidler, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:42.843264
"Dr. Natalie Stentz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:42.834654
"Dr. Samuel Tarantino, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:42.825576
"Dr. Walid Saleh, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:42.816160
"Dr. Joshua Hurwitz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:42.806811
"Dr. Kathleen Doody, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:42.798084
"Dr. Craig Witz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:42.787911
"Dr. Anna Nackley, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:42.778300
"Dr. Rachel Gerber, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:42.768945
"Dr. Marcus Jurema, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:42.759771
"Dr. Betsy McCormick, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:42.750154
"Dr. Jason Griffith, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:42.738404
"Dr. Matthew McIntyre, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:42.728932
"Dr. Timothy Yeko, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:42.719171
"Dr. Mark Amols, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:42.710354
"Dr. Christine Mansfield, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:42.700431
"Dr. Clarissa Mashchak, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:42.691867
"Dr. Michael Glassner, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:42.679296
"Dr. Laura Londra, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:42.670354
"Dr. Sahadat Nurudeen, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:33.742119
"Dr. Emily Seidler, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:33.732592
"Dr. Natalie Stentz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:33.721956
"Dr. Samuel Tarantino, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:33.711707
"Dr. Walid Saleh, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:33.701910
"Dr. Joshua Hurwitz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:33.665015
"Dr. Kathleen Doody, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:33.656757
"Dr. Craig Witz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:33.647722
"Dr. Anna Nackley, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:33.639352
"Dr. Rachel Gerber, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:33.630953
"Dr. Marcus Jurema, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:33.623110
"Dr. Betsy McCormick, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:33.615314
"Dr. Jason Griffith, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:33.607777
"Dr. Matthew McIntyre, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:33.599926
"Dr. Timothy Yeko, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:33.592002
"Dr. Mark Amols, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:33.581376
"Dr. Christine Mansfield, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:33.569989
"Dr. Clarissa Mashchak, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:33.562348
"Dr. Michael Glassner, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:33.550923
"Dr. Laura Londra, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:33.540900
"Dr. Sahadat Nurudeen, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:24.751476
"Dr. Emily Seidler, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:24.741277
"Dr. Natalie Stentz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:24.729800
"Dr. Samuel Tarantino, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:24.719814
"Dr. Walid Saleh, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:24.709713
"Dr. Joshua Hurwitz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:24.699827
"Dr. Kathleen Doody, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:24.690795
"Dr. Craig Witz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:24.681732
"Dr. Anna Nackley, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:24.671577
"Dr. Rachel Gerber, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:24.662669
"Dr. Marcus Jurema, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:24.653382
"Dr. Betsy McCormick, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:24.643091
"Dr. Jason Griffith, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:24.632934
"Dr. Matthew McIntyre, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:24.580159
"Dr. Timothy Yeko, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:24.570576
"Dr. Mark Amols, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:24.561789
"Dr. Christine Mansfield, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:24.552468
"Dr. Clarissa Mashchak, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:24.541669
"Dr. Michael Glassner, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:24.531667
"Dr. Laura Londra, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:24.518669
"Dr. Sahadat Nurudeen, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:15.621560
"Dr. Emily Seidler, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:15.612429
"Dr. Natalie Stentz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:15.602859
"Dr. Samuel Tarantino, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:15.594955
"Dr. Walid Saleh, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:15.586556
"Dr. Joshua Hurwitz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:15.578480
"Dr. Kathleen Doody, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:15.569749
"Dr. Craig Witz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:15.561084
"Dr. Anna Nackley, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:15.552387
"Dr. Rachel Gerber, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:15.544098
"Dr. Marcus Jurema, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:15.535317
"Dr. Betsy McCormick, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:15.523532
"Dr. Jason Griffith, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:15.494723
"Dr. Matthew McIntyre, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:15.428357
"Dr. Timothy Yeko, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:15.408341
"Dr. Mark Amols, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:15.393348
"Dr. Christine Mansfield, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:15.352041
"Dr. Clarissa Mashchak, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:15.307233
"Dr. Michael Glassner, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:15.299687
"Dr. Laura Londra, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:15.291996
"Dr. Sahadat Nurudeen, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:06.482764
"Dr. Emily Seidler, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:06.475208
"Dr. Natalie Stentz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:06.466757
"Dr. Samuel Tarantino, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:06.458609
"Dr. Walid Saleh, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:06.446282
"Dr. Joshua Hurwitz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:06.434383
"Dr. Kathleen Doody, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:06.425045
"Dr. Craig Witz, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:06.416294
"Dr. Anna Nackley, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:06.408120
"Dr. Rachel Gerber, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:06.400172
"Dr. Marcus Jurema, MD",,Reproductive Endocrinology,,,,,,Unknown,,,healthgrades,2026-05-15T06:35:06.391351
